# This file uses same input format as the dataref.txt
# Use tab character and not space to seperate after each type
# name TAB type TAB writable TAB unit TAB description

#apubrand	lampa	vu22	JAS/lampprov/p1	JAS/system/ess/power	DescriptionM24
hydr1	lampa	vat	JAS/lampprov/p1	JAS/system/vat/power	Description

#VU22
apubrand	lampa	vu22	JAS/lampprov/p1	JAS/system/vat/power	M24
apugar		lampa	vu22	JAS/lampprov/p1	JAS/system/apu/power	M25
apured		lampa	vu22	JAS/lampprov/p1	JAS/system/apu/power	M26
termbatt	lampa	vu22	JAS/lampprov/p1	JAS/system/vat/power	M27
sand		lampa	vu22	JAS/lampprov/p1	JAS/system/vat/power	M28
rhm			lampa	vu22	JAS/lampprov/p1	JAS/system/vat/power	M29
mkv			lampa	vu22	JAS/lampprov/p1	JAS/system/vat/power	M30
belysning	lampa	vu22	JAS/lampprov/p1	JAS/system/vat/power	M31


#Knappar i VU22
lampprov	knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M0
syst		knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M1
ess			knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M2
hstrom		knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M3
apu			knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M4
apubrand	knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M5
ltbra		knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M6
vapenred	knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M7
vapenop		knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M8
vapensim	knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M9
vapenfikt	knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M10
fallvapen	knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M11
falltank	knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M12
elnik		knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M13
krig		knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M14
mkv			knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M15
sand		knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M16
rhm			knapp	vu22	JAS/vu22/override/knappar	JAS/system/vat/power	M17
